@realDonaldTrump https://t.co/MerBQNOLsN pointless to build up a military beyond policing the nation's like Africa and the middle East that are still at war with eachother. Work together with all the superpowers to create a unified world.
@realDonaldTrump Everyone deserves peace in life and death. We never asked to be born we were just created. And we deserve to be taken care of fully because we have the capabilities to do so.
@realDonaldTrump I heard you don't like to read but this ones important. I would much rather drink the juice than continue to be a burden on society. And I'm not the only one. This would take off huge burdens on the system, and create revenue. And its what the people want. https://t.co/VN0tRIod4c
@AOC I know the rich want to be super rich but that needs to take a backseat to the health of the system
@AOC And the rich need to be taxed their full wealth. Especially because they are probably doing the most damage. They need to pick up after their companies.
@AOC But remind the poor of the necessity of keeping their population low because we can't stress our system.
@AOC Billionaires are interested in basic income, so lower the food cost and then give basic wage to survive off of and an earned wage when someone works a job, this will allow the rich to stay rich and the poor to be taken care of.
@RepBryanSteil Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepCarolMiller @CBP Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepAlexMooney @POTUS @boyscouts @2017Jambo Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepMcKinley Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepDennyHeck Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@SenWarren @RepAdamSmith @HASCDemocrats Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepKimSchrier Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepJayapal @SenSanders @ChrisMurphyCT @SenMikeLee @RepRoKhanna @RepKenBuck @RoKhanna Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepDerekKilmer Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@cathymcmorris @nytimes Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepNewhouse @HouseAppropsGOP @RepKayGranger Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@HerreraBeutler @HouseAppropsGOP Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepRickLarsen Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepDelBene @BetsyDeVosED Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@GerryConnolly Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepWexton Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepMGriffith Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepDonBeyer @HouseDemocrats Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepSpanberger Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepBenCline @JudiciaryGOP Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepRiggleman Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepMcEachin Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
@RepElaineLuria Hey, I'm getting around to all the Senate, reps, and president..can you read, interact, and pass along...https://t.co/WCxvbXiLPf
