RT @LoriinAlaska: 🐴@SenatorBurr @LaraLeaTrump This is What Makes Our TWH Look Bad ‼#BigLickBlight  #BadForBusiness https://t.co/TqsGa7o1Kv
RT @LoriinAlaska: 🐴@LaraLeaTrump @SenatorBurr  #RepTedYoho Rocks The PAST Act ‼️ 🇺🇸#BigLickBadBusiness #PassthePASTAct  #BigLickBlight http…
RT @MartyIrby: A great day @CPAC w/ @HumaneSociety &amp; @HSLegFund colleagues talking animal welfare issues with fellow conservatives. Protect…
RT @EstherRobertsTN: Standing Ovation by Ovation Riding: Animal Wellness Action Supports the PAST Act - https://t.co/J6qN0JE958 via @Sharea…
RT @LoriinAlaska: 🐎 @SenatorCarper  👏 Thank You Senator Carper for Cosponsoring #S2957 The PAST Act! Thank You ALL of #Delaware for Support…
RT @LoriinAlaska: 👏@ChrisMurphyCT  Thank You Senator Murphy for Cosponsoring  🐴 #S2957 The PAST Act! Thank You ALL of #Connecticut for Supp…
RT @LoriinAlaska: 👏@ChrisVanHollen Thank You Senator for Cosponsoring 🐴 #S2957 The PAST Act! Thank You Maryland for Supporting the Tennesse…
RT @LoriinAlaska: #BanTheBigLick #StopSoring #PassThePASTAct https://t.co/q5qg6PsYBt
RT @StacyMichelleB: My original equine art dolls and illustrations are on Etsy,  and my whimsical designs are on Zazzle!  Spread love and c…
RT @LoriinAlaska: .@LaraLeaTrump @SenatorBurr Help the Walking Horse Business Survive, #BigLickBlight is Shutting Down Breeders and Shows #…
RT @LoriinAlaska: 🐎@LaraLeaTrump @SenatorBurr  Make Our TWHs Great Again! 	 #PassThePASTAct #HR1847 https://t.co/FSE3G6SyTZ
RT @swlindley: @RepWolorski Thank you for your support of the PAST Act! The Tenn Walking Horses are neighing Merry Christmas to you in than…
RT @Cilla_Presley: Hope @POTUS @realDonaldTrump stops horse abuse. Please #RuleOutSoring &amp; publish @USDA reg in @FedRegister to fix the #Ol…
RT @MartyIrby: Many thanks to @RepWalorski @RepAndreCarson @RepKayGranger @RepDebDingell &amp; @BennieGThompson for cosponsoring the Prevent Al…
